Dataset:name:Breast Cancer	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer10.ome.tiff	breastCancer10
Dataset:name:Breast Cancer	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer11.ome.tiff	breastCancer11
Dataset:name:Breast Cancer	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer12.ome.tiff	breastCancer12
Dataset:name:Breast Cancer	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer13.ome.tiff	breastCancer13
Dataset:name:Breast Cancer	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer14.ome.tiff	breastCancer14
Dataset:name:Breast Cancer	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer15.ome.tiff	breastCancer15
Dataset:name:Breast Cancer	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer16.ome.tiff	breastCancer16
Dataset:name:Breast Cancer	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer17.ome.tiff	breastCancer17
Dataset:name:Breast Cancer	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer18.ome.tiff	breastCancer18
Dataset:name:Breast Cancer	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer19.ome.tiff	breastCancer19
Dataset:name:Breast Cancer	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer1.ome.tiff	breastCancer01
Dataset:name:Breast Cancer	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer20.ome.tiff	breastCancer20
Dataset:name:Breast Cancer	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer21.ome.tiff	breastCancer21
Dataset:name:Breast Cancer	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer22.ome.tiff	breastCancer22
Dataset:name:Breast Cancer	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer23.ome.tiff	breastCancer23
Dataset:name:Breast Cancer	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer2.ome.tiff	breastCancer02
Dataset:name:Breast Cancer	/uod/idr/filesets/idr0073-schaadt-immuneinfiltrates/20191119-ftp_ometiff/breastCancer3.ome.tiff	breastCancer03
